customer_id,age,income,occupation,region,acquisition_channel,signup_date,onboarding_step,onboarding_status,transaction_count,avg_transaction_value,credit_score,default_flag,fraud_flag
1000,33,31923,Freelancer,Tier1,Referral,2024-01-01,Completed,Completed,11,1546,707,0,0
1001,29,17173,Student,Tier2,Ads,2024-01-02,Completed,Dropped,30,1099,602,0,0
1002,30,15579,Student,Tier2,Organic,2024-01-03,OTP_Verification,Completed,3,626,736,0,0
1003,32,19430,Student,Tier2,Referral,2024-01-04,OTP_Verification,Completed,26,1707,560,1,0
1004,23,19141,Student,Tier2,Referral,2024-01-05,KYC,Completed,16,1052,642,0,0
1005,29,46795,Salaried,Tier3,Ads,2024-01-06,Completed,Dropped,22,1952,710,0,0
1006,32,27312,Salaried,Tier1,Organic,2024-01-07,OTP_Verification,Completed,24,1277,565,1,0
1007,28,49177,Freelancer,Tier3,Referral,2024-01-08,OTP_Verification,Completed,18,487,740,0,0
1008,22,10010,Student,Tier3,Referral,2024-01-09,OTP_Verification,Dropped,6,1997,648,0,0
1009,34,40838,Freelancer,Tier2,Referral,2024-01-10,KYC,Dropped,8,1111,780,0,0
1010,33,8412,Student,Tier1,Organic,2024-01-11,KYC,Completed,22,818,559,1,0
1011,26,41884,Freelancer,Tier1,Ads,2024-01-12,OTP_Verification,Completed,28,253,741,0,0
1012,28,59163,Salaried,Tier2,Referral,2024-01-13,KYC,Dropped,18,1339,701,0,0
1013,21,32428,Freelancer,Tier2,Referral,2024-01-14,OTP_Verification,Completed,28,1398,791,0,0
1014,28,15138,Student,Tier1,Ads,2024-01-15,Completed,Completed,7,1780,703,0,0
1015,26,26307,Salaried,Tier1,Referral,2024-01-16,Completed,Dropped,23,490,564,1,0
1016,20,63114,Salaried,Tier2,Referral,2024-01-17,Completed,Dropped,19,397,675,0,0
1017,27,11480,Student,Tier3,Organic,2024-01-18,OTP_Verification,Completed,31,1105,595,1,0
1018,33,15212,Student,Tier3,Referral,2024-01-19,KYC,Completed,9,1868,631,0,0
1019,26,17745,Freelancer,Tier2,Referral,2024-01-20,OTP_Verification,Dropped,5,1402,699,0,0
1020,28,19829,Student,Tier3,Ads,2024-01-21,KYC,Completed,6,259,798,0,0
1021,29,23385,Freelancer,Tier1,Referral,2024-01-22,Completed,Completed,16,943,702,0,0
1022,32,33393,Salaried,Tier3,Organic,2024-01-23,OTP_Verification,Dropped,28,1070,733,0,0
1023,33,20780,Freelancer,Tier2,Referral,2024-01-24,KYC,Completed,32,209,581,1,0
1024,28,61558,Salaried,Tier2,Ads,2024-01-25,OTP_Verification,Dropped,5,1930,795,0,0
1025,29,55608,Salaried,Tier3,Referral,2024-01-26,Completed,Completed,19,1304,627,0,0
1026,28,59915,Salaried,Tier1,Referral,2024-01-27,KYC,Completed,9,1986,789,0,0
1027,27,11602,Student,Tier2,Organic,2024-01-28,Completed,Dropped,11,1077,649,0,0
1028,31,55230,Salaried,Tier3,Organic,2024-01-29,OTP_Verification,Dropped,38,808,622,0,0
1029,32,38131,Freelancer,Tier2,Organic,2024-01-30,OTP_Verification,Completed,31,1080,580,1,0
1030,23,9276,Student,Tier2,Ads,2024-01-31,Completed,Dropped,21,1937,761,0,0
1031,21,66724,Salaried,Tier2,Ads,2024-02-01,OTP_Verification,Dropped,8,976,563,1,0
1032,30,57473,Salaried,Tier1,Organic,2024-02-02,KYC,Completed,21,767,646,0,0
1033,25,18750,Freelancer,Tier2,Referral,2024-02-03,KYC,Dropped,32,398,648,0,0
1034,33,18901,Freelancer,Tier1,Ads,2024-02-04,Completed,Completed,5,1284,594,1,0
1035,24,26139,Freelancer,Tier3,Organic,2024-02-05,OTP_Verification,Dropped,3,1403,560,1,0
1036,32,45319,Salaried,Tier2,Referral,2024-02-06,KYC,Dropped,11,1211,699,0,0
1037,33,18417,Freelancer,Tier1,Ads,2024-02-07,OTP_Verification,Dropped,23,1072,722,0,1
1038,32,30870,Salaried,Tier1,Organic,2024-02-08,KYC,Completed,20,946,555,1,0
1039,28,59515,Salaried,Tier3,Organic,2024-02-09,Completed,Dropped,6,377,701,0,0
1040,23,37769,Salaried,Tier3,Ads,2024-02-10,Completed,Dropped,25,396,741,0,0
1041,22,49770,Freelancer,Tier3,Ads,2024-02-11,Completed,Dropped,20,508,664,0,0
1042,21,17007,Student,Tier2,Ads,2024-02-12,KYC,Dropped,12,1288,584,1,0
1043,21,52421,Salaried,Tier2,Organic,2024-02-13,Completed,Dropped,5,1311,629,0,0
1044,20,40537,Freelancer,Tier3,Referral,2024-02-14,OTP_Verification,Dropped,32,622,782,0,0
1045,27,12513,Student,Tier3,Ads,2024-02-15,KYC,Dropped,30,614,775,0,0
1046,23,8564,Student,Tier3,Organic,2024-02-16,OTP_Verification,Dropped,39,433,773,0,0
1047,21,17200,Student,Tier2,Organic,2024-02-17,OTP_Verification,Dropped,36,771,580,1,0
1048,24,9384,Student,Tier2,Organic,2024-02-18,OTP_Verification,Dropped,4,1598,623,0,0
1049,28,68458,Salaried,Tier2,Referral,2024-02-19,KYC,Completed,18,901,765,0,0
1050,22,37212,Freelancer,Tier3,Organic,2024-02-20,KYC,Dropped,23,1228,605,0,1
1051,24,17911,Freelancer,Tier3,Ads,2024-02-21,OTP_Verification,Completed,29,930,729,0,0
1052,21,58511,Salaried,Tier3,Organic,2024-02-22,Completed,Completed,21,1594,572,1,0
1053,32,21468,Freelancer,Tier3,Ads,2024-02-23,KYC,Completed,30,1186,679,0,0
1054,24,47118,Freelancer,Tier1,Organic,2024-02-24,OTP_Verification,Completed,39,1273,757,0,0
1055,24,31998,Freelancer,Tier3,Referral,2024-02-25,KYC,Completed,20,1106,557,1,0
1056,34,62845,Salaried,Tier3,Organic,2024-02-26,KYC,Completed,2,1603,657,0,0
1057,24,53823,Salaried,Tier3,Referral,2024-02-27,OTP_Verification,Dropped,21,562,660,0,0
1058,33,28893,Salaried,Tier2,Ads,2024-02-28,KYC,Completed,10,982,617,0,0
1059,22,19124,Student,Tier2,Referral,2024-02-29,OTP_Verification,Dropped,16,1684,761,0,0
1060,32,27112,Salaried,Tier2,Referral,2024-03-01,Completed,Completed,1,1516,767,0,0
1061,21,26869,Freelancer,Tier1,Organic,2024-03-02,KYC,Dropped,17,1521,730,0,0
1062,32,38386,Freelancer,Tier3,Ads,2024-03-03,Completed,Completed,4,1004,665,0,0
1063,31,43383,Freelancer,Tier1,Referral,2024-03-04,KYC,Dropped,18,1374,787,0,0
1064,26,28461,Freelancer,Tier3,Organic,2024-03-05,Completed,Completed,16,1987,565,1,0
1065,33,17196,Student,Tier3,Organic,2024-03-06,Completed,Completed,26,671,716,0,0
1066,32,48473,Salaried,Tier3,Referral,2024-03-07,OTP_Verification,Completed,4,706,634,0,0
1067,34,14680,Student,Tier1,Ads,2024-03-08,KYC,Completed,8,1767,597,1,0
1068,32,21905,Freelancer,Tier1,Referral,2024-03-09,KYC,Completed,19,553,676,0,0
1069,32,27551,Freelancer,Tier2,Referral,2024-03-10,OTP_Verification,Completed,9,530,663,0,0
1070,32,10314,Student,Tier2,Organic,2024-03-11,Completed,Completed,24,874,697,0,0
1071,22,61750,Salaried,Tier2,Ads,2024-03-12,Completed,Completed,25,349,609,0,0
1072,32,26663,Freelancer,Tier2,Ads,2024-03-13,Completed,Completed,6,1937,566,1,0
1073,29,44790,Freelancer,Tier1,Ads,2024-03-14,KYC,Dropped,32,1157,582,1,0
1074,22,31525,Salaried,Tier3,Organic,2024-03-15,OTP_Verification,Dropped,35,434,615,0,0
1075,28,13705,Student,Tier2,Ads,2024-03-16,KYC,Completed,38,1779,660,0,0
1076,32,64226,Salaried,Tier3,Referral,2024-03-17,OTP_Verification,Completed,24,1102,706,0,0
1077,34,13053,Student,Tier1,Organic,2024-03-18,OTP_Verification,Completed,10,866,648,0,0
1078,22,30104,Salaried,Tier1,Ads,2024-03-19,OTP_Verification,Dropped,28,1674,729,0,0
1079,30,63037,Salaried,Tier3,Ads,2024-03-20,Completed,Completed,25,1941,633,0,0
1080,31,39337,Freelancer,Tier3,Organic,2024-03-21,Completed,Dropped,38,1018,697,0,0
1081,21,49382,Salaried,Tier3,Organic,2024-03-22,Completed,Dropped,7,1779,586,1,0
1082,34,61778,Salaried,Tier2,Ads,2024-03-23,Completed,Dropped,25,864,765,0,0
1083,31,16219,Student,Tier3,Organic,2024-03-24,OTP_Verification,Completed,33,1776,777,0,0
1084,27,55627,Salaried,Tier1,Organic,2024-03-25,Completed,Completed,39,536,609,0,0
1085,32,26099,Freelancer,Tier1,Referral,2024-03-26,Completed,Completed,15,1480,619,0,0
1086,23,16977,Student,Tier3,Organic,2024-03-27,Completed,Completed,22,850,692,0,0
1087,22,38481,Freelancer,Tier3,Referral,2024-03-28,Completed,Completed,31,1393,572,1,0
1088,26,15411,Student,Tier2,Organic,2024-03-29,Completed,Dropped,34,652,590,1,0
1089,25,16496,Student,Tier3,Organic,2024-03-30,OTP_Verification,Completed,8,288,660,0,0
1090,29,16967,Student,Tier2,Organic,2024-03-31,Completed,Completed,10,815,760,0,0
1091,20,18240,Student,Tier3,Organic,2024-04-01,OTP_Verification,Completed,39,489,730,0,0
1092,32,12952,Student,Tier1,Organic,2024-04-02,KYC,Completed,30,735,736,0,0
1093,20,38753,Salaried,Tier3,Referral,2024-04-03,Completed,Completed,13,1168,751,0,0
1094,23,12328,Student,Tier2,Organic,2024-04-04,Completed,Dropped,1,1533,682,0,0
1095,20,40205,Freelancer,Tier1,Referral,2024-04-05,KYC,Completed,27,1900,560,1,0
1096,22,17290,Student,Tier2,Referral,2024-04-06,OTP_Verification,Completed,37,546,726,0,0
1097,28,22136,Freelancer,Tier3,Organic,2024-04-07,OTP_Verification,Completed,5,1377,600,0,0
1098,30,53465,Salaried,Tier1,Organic,2024-04-08,KYC,Dropped,31,406,607,0,0
1099,29,15589,Freelancer,Tier3,Referral,2024-04-09,KYC,Completed,15,1600,706,0,0
1100,21,27451,Freelancer,Tier1,Ads,2024-04-10,OTP_Verification,Dropped,10,1376,631,0,0
1101,34,25532,Freelancer,Tier1,Organic,2024-04-11,KYC,Dropped,12,1304,721,0,0
1102,29,29980,Salaried,Tier3,Referral,2024-04-12,KYC,Completed,11,733,746,0,0
1103,24,16697,Student,Tier1,Referral,2024-04-13,OTP_Verification,Completed,11,1317,600,0,0
1104,20,21377,Freelancer,Tier1,Referral,2024-04-14,OTP_Verification,Completed,36,1246,683,0,1
1105,28,8716,Student,Tier3,Ads,2024-04-15,Completed,Dropped,8,1380,794,0,0
1106,28,15235,Student,Tier1,Referral,2024-04-16,Completed,Completed,20,1003,639,0,0
1107,23,17941,Student,Tier3,Ads,2024-04-17,Completed,Dropped,18,1584,612,0,0
1108,23,43037,Freelancer,Tier3,Ads,2024-04-18,Completed,Dropped,22,1999,659,0,0
1109,22,41942,Freelancer,Tier2,Referral,2024-04-19,Completed,Completed,23,1486,632,0,0
1110,29,22836,Freelancer,Tier1,Organic,2024-04-20,Completed,Dropped,31,805,594,1,0
1111,31,29944,Freelancer,Tier3,Referral,2024-04-21,OTP_Verification,Completed,9,710,691,0,0
1112,28,17522,Student,Tier2,Ads,2024-04-22,OTP_Verification,Dropped,14,453,606,0,0
1113,25,36354,Freelancer,Tier1,Organic,2024-04-23,KYC,Completed,17,245,673,0,0
1114,25,63049,Salaried,Tier2,Referral,2024-04-24,Completed,Completed,18,341,734,0,0
1115,27,15817,Freelancer,Tier2,Organic,2024-04-25,OTP_Verification,Completed,1,338,682,0,0
1116,24,15749,Student,Tier1,Ads,2024-04-26,OTP_Verification,Completed,2,840,695,0,0
1117,34,39159,Freelancer,Tier2,Referral,2024-04-27,KYC,Completed,39,1936,619,0,0
1118,23,10654,Student,Tier2,Ads,2024-04-28,KYC,Completed,5,1942,720,0,0
1119,32,28150,Salaried,Tier2,Ads,2024-04-29,Completed,Completed,4,1161,617,0,0
1120,23,18550,Student,Tier2,Organic,2024-04-30,KYC,Completed,2,341,737,0,0
1121,20,24696,Freelancer,Tier3,Organic,2024-05-01,Completed,Completed,11,330,760,0,0
1122,27,60784,Salaried,Tier3,Ads,2024-05-02,Completed,Completed,7,1442,591,1,0
1123,24,45359,Freelancer,Tier1,Organic,2024-05-03,KYC,Dropped,21,1912,558,1,0
1124,25,59025,Salaried,Tier2,Referral,2024-05-04,KYC,Dropped,16,1499,732,0,0
1125,32,28273,Salaried,Tier2,Referral,2024-05-05,Completed,Completed,30,1793,620,0,0
1126,30,17451,Student,Tier1,Ads,2024-05-06,OTP_Verification,Completed,21,1008,580,1,0
1127,21,40930,Salaried,Tier2,Organic,2024-05-07,OTP_Verification,Dropped,17,1975,780,0,0
1128,29,37756,Salaried,Tier1,Ads,2024-05-08,Completed,Completed,13,777,639,0,0
1129,29,16745,Student,Tier1,Organic,2024-05-09,OTP_Verification,Completed,39,941,555,1,0
1130,31,16643,Student,Tier2,Referral,2024-05-10,OTP_Verification,Completed,1,1545,633,0,0
1131,33,29422,Salaried,Tier1,Organic,2024-05-11,OTP_Verification,Completed,15,752,609,0,0
1132,29,30170,Salaried,Tier1,Organic,2024-05-12,KYC,Completed,37,711,626,0,0
1133,32,33331,Freelancer,Tier3,Referral,2024-05-13,KYC,Dropped,5,788,663,0,1
1134,22,19966,Freelancer,Tier2,Ads,2024-05-14,OTP_Verification,Completed,14,1687,600,0,0
1135,26,53798,Salaried,Tier1,Organic,2024-05-15,OTP_Verification,Dropped,12,1318,623,0,0
1136,23,14205,Student,Tier3,Referral,2024-05-16,KYC,Completed,30,1069,583,1,0
1137,31,45451,Salaried,Tier2,Referral,2024-05-17,OTP_Verification,Completed,35,258,558,1,0
1138,29,27232,Freelancer,Tier3,Ads,2024-05-18,Completed,Completed,18,747,630,0,1
1139,23,48179,Salaried,Tier3,Ads,2024-05-19,OTP_Verification,Dropped,31,1115,778,0,0
1140,31,13325,Student,Tier1,Organic,2024-05-20,Completed,Completed,1,1009,733,0,0
1141,33,19719,Freelancer,Tier3,Referral,2024-05-21,OTP_Verification,Completed,15,1973,731,0,1
1142,30,34538,Salaried,Tier2,Organic,2024-05-22,OTP_Verification,Completed,4,1980,702,0,0
1143,27,9654,Student,Tier2,Organic,2024-05-23,OTP_Verification,Dropped,28,499,796,0,0
1144,28,42441,Freelancer,Tier2,Ads,2024-05-24,Completed,Completed,27,1179,755,0,0
1145,27,26197,Freelancer,Tier2,Referral,2024-05-25,KYC,Completed,6,1392,558,1,0
1146,24,67342,Salaried,Tier1,Organic,2024-05-26,OTP_Verification,Dropped,39,1907,638,0,0
1147,27,11139,Student,Tier2,Ads,2024-05-27,KYC,Completed,22,797,598,1,0
1148,31,57363,Salaried,Tier2,Ads,2024-05-28,Completed,Completed,25,1609,703,0,0
1149,23,43790,Freelancer,Tier1,Organic,2024-05-29,KYC,Completed,38,437,775,0,0
1150,29,23216,Freelancer,Tier2,Referral,2024-05-30,KYC,Completed,19,363,686,0,0
1151,29,41343,Salaried,Tier1,Referral,2024-05-31,OTP_Verification,Dropped,29,1713,722,0,0
1152,33,15161,Student,Tier1,Organic,2024-06-01,Completed,Completed,39,1678,767,0,0
1153,23,40725,Freelancer,Tier3,Referral,2024-06-02,Completed,Dropped,5,395,655,0,0
1154,27,68695,Salaried,Tier3,Referral,2024-06-03,KYC,Completed,13,290,641,0,0
1155,27,28570,Salaried,Tier3,Organic,2024-06-04,OTP_Verification,Completed,3,574,779,0,0
1156,22,30793,Freelancer,Tier2,Organic,2024-06-05,Completed,Completed,37,717,579,1,0
1157,28,15414,Student,Tier1,Referral,2024-06-06,KYC,Completed,3,978,767,0,0
1158,33,26226,Freelancer,Tier3,Referral,2024-06-07,KYC,Completed,37,1724,674,0,0
1159,25,28532,Salaried,Tier2,Referral,2024-06-08,OTP_Verification,Completed,7,1939,755,0,0
1160,27,19253,Student,Tier3,Referral,2024-06-09,Completed,Completed,5,585,603,0,0
1161,31,19667,Student,Tier2,Referral,2024-06-10,Completed,Dropped,19,736,583,1,0
1162,34,9680,Student,Tier2,Organic,2024-06-11,OTP_Verification,Completed,22,1053,765,0,0
1163,34,10306,Student,Tier1,Referral,2024-06-12,OTP_Verification,Completed,27,1922,656,0,0
1164,30,50300,Salaried,Tier1,Ads,2024-06-13,KYC,Dropped,12,277,684,0,0
1165,33,40875,Freelancer,Tier2,Organic,2024-06-14,Completed,Dropped,15,438,690,0,0
1166,28,41031,Freelancer,Tier3,Organic,2024-06-15,Completed,Completed,17,601,650,0,0
1167,31,27533,Salaried,Tier2,Referral,2024-06-16,OTP_Verification,Dropped,15,1124,666,0,0
1168,23,49963,Salaried,Tier3,Referral,2024-06-17,OTP_Verification,Completed,3,1347,744,0,0
1169,31,52350,Salaried,Tier3,Ads,2024-06-18,KYC,Completed,29,849,623,0,0
1170,27,40564,Freelancer,Tier2,Referral,2024-06-19,Completed,Completed,9,829,798,0,0
1171,33,13692,Student,Tier1,Organic,2024-06-20,KYC,Dropped,37,609,611,0,0
1172,24,38871,Salaried,Tier2,Ads,2024-06-21,KYC,Completed,7,894,692,0,0
1173,27,12267,Student,Tier3,Ads,2024-06-22,KYC,Dropped,3,1798,660,0,0
1174,29,64276,Salaried,Tier3,Organic,2024-06-23,OTP_Verification,Dropped,18,1481,564,1,0
1175,25,15478,Student,Tier2,Organic,2024-06-24,Completed,Dropped,12,1403,658,0,0
1176,23,42370,Freelancer,Tier3,Referral,2024-06-25,KYC,Completed,29,457,670,0,0
1177,34,38920,Salaried,Tier3,Ads,2024-06-26,Completed,Dropped,29,401,665,0,0
1178,27,26746,Salaried,Tier2,Ads,2024-06-27,Completed,Dropped,17,258,692,0,0
1179,29,27828,Freelancer,Tier3,Organic,2024-06-28,Completed,Completed,12,1181,587,1,0
1180,20,19501,Student,Tier1,Organic,2024-06-29,KYC,Dropped,14,1153,625,0,0
1181,33,32054,Freelancer,Tier1,Referral,2024-06-30,KYC,Dropped,6,953,758,0,0
1182,34,46814,Salaried,Tier2,Organic,2024-07-01,Completed,Dropped,30,940,609,0,0
1183,31,41920,Salaried,Tier1,Referral,2024-07-02,OTP_Verification,Completed,31,1563,758,0,0
1184,25,30594,Salaried,Tier2,Organic,2024-07-03,OTP_Verification,Completed,39,1156,658,0,0
1185,22,9924,Student,Tier3,Referral,2024-07-04,Completed,Dropped,34,1477,723,0,0
1186,23,44193,Freelancer,Tier1,Ads,2024-07-05,OTP_Verification,Dropped,29,1662,745,0,0
1187,25,34365,Salaried,Tier3,Referral,2024-07-06,Completed,Dropped,9,422,771,0,0
1188,33,47945,Salaried,Tier1,Referral,2024-07-07,OTP_Verification,Completed,19,704,736,0,0
1189,32,35074,Freelancer,Tier2,Organic,2024-07-08,Completed,Completed,26,432,611,0,0
1190,30,11698,Student,Tier3,Referral,2024-07-09,OTP_Verification,Completed,33,1975,750,0,0
1191,26,45928,Freelancer,Tier2,Referral,2024-07-10,KYC,Completed,27,656,632,0,0
1192,24,36411,Freelancer,Tier2,Ads,2024-07-11,Completed,Completed,35,1940,670,0,0
1193,33,9096,Student,Tier2,Ads,2024-07-12,OTP_Verification,Dropped,1,813,640,0,0
1194,31,28287,Salaried,Tier2,Referral,2024-07-13,Completed,Completed,35,1652,581,1,0
1195,24,10667,Student,Tier3,Organic,2024-07-14,KYC,Dropped,6,744,769,0,0
1196,32,46466,Salaried,Tier2,Referral,2024-07-15,Completed,Completed,22,576,705,0,0
1197,26,30858,Freelancer,Tier1,Referral,2024-07-16,KYC,Dropped,17,551,729,0,0
1198,32,26757,Freelancer,Tier3,Ads,2024-07-17,OTP_Verification,Completed,6,573,603,0,0
1199,26,44281,Salaried,Tier2,Referral,2024-07-18,OTP_Verification,Dropped,14,663,698,0,0
1200,24,34691,Salaried,Tier1,Referral,2024-07-19,OTP_Verification,Completed,9,1894,591,1,0
1201,31,21298,Freelancer,Tier3,Referral,2024-07-20,KYC,Dropped,36,508,728,0,0
1202,26,17816,Student,Tier3,Ads,2024-07-21,OTP_Verification,Completed,30,695,767,0,0
1203,31,24224,Freelancer,Tier2,Referral,2024-07-22,KYC,Completed,27,230,796,0,0
1204,26,15375,Student,Tier3,Referral,2024-07-23,OTP_Verification,Completed,38,1511,683,0,0
1205,28,17932,Student,Tier3,Referral,2024-07-24,Completed,Completed,19,745,553,1,0
1206,22,16689,Freelancer,Tier1,Ads,2024-07-25,Completed,Completed,21,934,599,1,0
1207,26,9562,Student,Tier2,Referral,2024-07-26,Completed,Completed,9,1975,664,0,0
1208,29,11919,Student,Tier1,Organic,2024-07-27,OTP_Verification,Completed,8,1467,688,0,0
1209,20,45193,Freelancer,Tier1,Organic,2024-07-28,KYC,Completed,39,457,762,0,0
1210,20,27792,Freelancer,Tier2,Referral,2024-07-29,Completed,Dropped,25,1300,633,0,0
1211,31,43116,Freelancer,Tier1,Organic,2024-07-30,OTP_Verification,Dropped,3,695,603,0,0
1212,21,41504,Salaried,Tier2,Ads,2024-07-31,KYC,Dropped,17,1599,785,0,0
1213,30,19196,Freelancer,Tier1,Referral,2024-08-01,OTP_Verification,Dropped,19,1401,685,0,0
1214,24,48299,Salaried,Tier2,Ads,2024-08-02,OTP_Verification,Completed,10,1162,551,1,0
1215,30,33012,Freelancer,Tier1,Organic,2024-08-03,Completed,Completed,22,1355,731,0,0
1216,24,18464,Freelancer,Tier3,Referral,2024-08-04,KYC,Completed,29,970,733,0,0
1217,26,34241,Freelancer,Tier2,Organic,2024-08-05,Completed,Completed,23,308,799,0,0
1218,24,57183,Salaried,Tier2,Ads,2024-08-06,KYC,Dropped,36,1201,645,0,0
1219,27,15879,Freelancer,Tier1,Referral,2024-08-07,OTP_Verification,Completed,29,1593,720,0,0
1220,24,12467,Student,Tier2,Ads,2024-08-08,Completed,Completed,13,401,550,1,0
1221,32,40464,Salaried,Tier1,Organic,2024-08-09,KYC,Completed,27,1475,694,0,0
1222,23,10050,Student,Tier1,Ads,2024-08-10,Completed,Dropped,10,1669,762,0,0
1223,28,19301,Student,Tier1,Referral,2024-08-11,KYC,Completed,5,1211,622,0,0
1224,24,11803,Student,Tier2,Organic,2024-08-12,KYC,Dropped,29,542,724,0,0
1225,31,12699,Student,Tier3,Ads,2024-08-13,KYC,Completed,20,1208,683,0,0
1226,31,42528,Salaried,Tier2,Ads,2024-08-14,KYC,Completed,22,1630,682,0,0
1227,20,63496,Salaried,Tier2,Referral,2024-08-15,KYC,Completed,21,693,669,0,0
1228,23,27412,Freelancer,Tier3,Referral,2024-08-16,Completed,Completed,8,692,704,0,0
1229,28,15689,Student,Tier1,Ads,2024-08-17,Completed,Dropped,29,1879,734,0,0
1230,22,26630,Freelancer,Tier3,Referral,2024-08-18,KYC,Dropped,31,1786,760,0,0
1231,32,43508,Freelancer,Tier2,Organic,2024-08-19,KYC,Dropped,20,1592,792,0,0
1232,20,17442,Student,Tier3,Referral,2024-08-20,Completed,Completed,36,1788,795,0,0
1233,20,57717,Salaried,Tier1,Ads,2024-08-21,KYC,Dropped,36,1704,670,0,0
1234,20,16268,Freelancer,Tier1,Organic,2024-08-22,OTP_Verification,Dropped,19,1107,687,0,0
1235,30,20552,Freelancer,Tier1,Ads,2024-08-23,KYC,Completed,35,1227,767,0,0
1236,30,13244,Student,Tier2,Organic,2024-08-24,OTP_Verification,Completed,37,1999,671,0,0
1237,34,13111,Student,Tier1,Referral,2024-08-25,KYC,Completed,14,1627,731,0,0
1238,29,12336,Student,Tier3,Referral,2024-08-26,Completed,Completed,4,587,664,0,0
1239,30,54258,Salaried,Tier3,Referral,2024-08-27,KYC,Dropped,16,1354,698,0,0
1240,34,11282,Student,Tier1,Ads,2024-08-28,KYC,Completed,2,278,609,0,0
1241,29,35219,Salaried,Tier3,Referral,2024-08-29,Completed,Dropped,15,993,703,0,0
1242,23,34901,Salaried,Tier1,Organic,2024-08-30,Completed,Completed,36,439,576,1,0
1243,28,16192,Student,Tier1,Referral,2024-08-31,OTP_Verification,Completed,11,671,693,0,0
1244,23,25342,Freelancer,Tier1,Referral,2024-09-01,KYC,Completed,35,511,666,0,0
1245,24,17731,Freelancer,Tier2,Ads,2024-09-02,Completed,Completed,24,1277,748,0,0
1246,32,15384,Student,Tier1,Referral,2024-09-03,KYC,Completed,22,295,575,1,0
